> Features
  [1] "TimeBodyAccelerometerMean()-X"                                         
  [2] "TimeBodyAccelerometerMean()-Y"                                         
  [3] "TimeBodyAccelerometerMean()-Z"                                         
  [4] "TimeBodyAccelerometerStd()-X"                                          
  [5] "TimeBodyAccelerometerStd()-Y"                                          
  [6] "TimeBodyAccelerometerStd()-Z"                                          
  [7] "TimeBodyAccelerometer-mad()-X"                                         
  [8] "TimeBodyAccelerometer-mad()-Y"                                         
  [9] "TimeBodyAccelerometer-mad()-Z"                                         
 [10] "TimeBodyAccelerometer-max()-X"                                         
 [11] "TimeBodyAccelerometer-max()-Y"                                         
 [12] "TimeBodyAccelerometer-max()-Z"                                         
 [13] "TimeBodyAccelerometer-min()-X"                                         
 [14] "TimeBodyAccelerometer-min()-Y"                                         
 [15] "TimeBodyAccelerometer-min()-Z"                                         
 [16] "TimeBodyAccelerometer-SignalMagnitudeArea()"                           
 [17] "TimeBodyAccelerometer-energy()-X"                                      
 [18] "TimeBodyAccelerometer-energy()-Y"                                      
 [19] "TimeBodyAccelerometer-energy()-Z"                                      
 [20] "TimeBodyAccelerometer-InterquartileRange()-X"                          
 [21] "TimeBodyAccelerometer-InterquartileRange()-Y"                          
 [22] "TimeBodyAccelerometer-InterquartileRange()-Z"                          
 [23] "TimeBodyAccelerometer-entropy()-X"                                     
 [24] "TimeBodyAccelerometer-entropy()-Y"                                     
 [25] "TimeBodyAccelerometer-entropy()-Z"                                     
 [26] "TimeBodyAccelerometer-arCoeff()-X,1"                                   
 [27] "TimeBodyAccelerometer-arCoeff()-X,2"                                   
 [28] "TimeBodyAccelerometer-arCoeff()-X,3"                                   
 [29] "TimeBodyAccelerometer-arCoeff()-X,4"                                   
 [30] "TimeBodyAccelerometer-arCoeff()-Y,1"                                   
 [31] "TimeBodyAccelerometer-arCoeff()-Y,2"                                   
 [32] "TimeBodyAccelerometer-arCoeff()-Y,3"                                   
 [33] "TimeBodyAccelerometer-arCoeff()-Y,4"                                   
 [34] "TimeBodyAccelerometer-arCoeff()-Z,1"                                   
 [35] "TimeBodyAccelerometer-arCoeff()-Z,2"                                   
 [36] "TimeBodyAccelerometer-arCoeff()-Z,3"                                   
 [37] "TimeBodyAccelerometer-arCoeff()-Z,4"                                   
 [38] "TimeBodyAccelerometer-correlation()-X,Y"                               
 [39] "TimeBodyAccelerometer-correlation()-X,Z"                               
 [40] "TimeBodyAccelerometer-correlation()-Y,Z"                               
 [41] "TimeGravityAccelerometerMean()-X"                                      
 [42] "TimeGravityAccelerometerMean()-Y"                                      
 [43] "TimeGravityAccelerometerMean()-Z"                                      
 [44] "TimeGravityAccelerometerStd()-X"                                       
 [45] "TimeGravityAccelerometerStd()-Y"                                       
 [46] "TimeGravityAccelerometerStd()-Z"                                       
 [47] "TimeGravityAccelerometer-mad()-X"                                      
 [48] "TimeGravityAccelerometer-mad()-Y"                                      
 [49] "TimeGravityAccelerometer-mad()-Z"                                      
 [50] "TimeGravityAccelerometer-max()-X"                                      
 [51] "TimeGravityAccelerometer-max()-Y"                                      
 [52] "TimeGravityAccelerometer-max()-Z"                                      
 [53] "TimeGravityAccelerometer-min()-X"                                      
 [54] "TimeGravityAccelerometer-min()-Y"                                      
 [55] "TimeGravityAccelerometer-min()-Z"                                      
